from_id,from_username,to_id,to_username,followedAt
20,luiza98_20,6,qmoura_6,2026-01-03T13:44:55.858811
20,luiza98_20,50,vda-rocha_50,2025-12-25T13:44:55.858814
20,luiza98_20,39,maria-isismoreira_39,2025-02-23T13:44:55.858817
20,luiza98_20,38,luna17_38,2025-03-12T13:44:55.858820
20,luiza98_20,45,odias_45,2025-07-09T13:44:55.858823
20,luiza98_20,19,pietroalves_19,2025-07-30T13:44:55.858826
20,luiza98_20,22,cmacedo_22,2025-05-15T13:44:55.858829
20,luiza98_20,4,pereiraluigi_4,2025-02-19T13:44:55.858831
20,luiza98_20,3,novaesana-beatriz_3,2025-11-12T13:44:55.858834
20,luiza98_20,11,aragaovalentina_11,2026-01-17T13:44:55.858836
20,luiza98_20,46,duartedaniel_46,2025-11-20T13:44:55.858839
20,luiza98_20,10,ribeirolorena_10,2025-03-27T13:44:55.858841
20,luiza98_20,28,souzavalentina_28,2025-02-19T13:44:55.858844
20,luiza98_20,15,gustavo-henrique24_15,2025-06-22T13:44:55.858847
20,luiza98_20,21,natalia46_21,2026-01-15T13:44:55.858849
20,luiza98_20,24,jaragao_24,2025-11-29T13:44:55.858852
20,luiza98_20,14,kpinto_14,2025-12-29T13:44:55.858854
21,natalia46_21,43,ccassiano_43,2025-09-27T13:44:55.858867
21,natalia46_21,25,raquel73_25,2025-12-05T13:44:55.858870
21,natalia46_21,49,lunna09_49,2026-01-19T13:44:55.858872
21,natalia46_21,26,teixeiragabrielly_26,2025-10-29T13:44:55.858875
21,natalia46_21,38,luna17_38,2025-05-22T13:44:55.858878
21,natalia46_21,3,novaesana-beatriz_3,2025-05-12T13:44:55.858880
21,natalia46_21,40,igor68_40,2025-07-18T13:44:55.858883
21,natalia46_21,10,ribeirolorena_10,2025-04-20T13:44:55.858885
21,natalia46_21,30,pastorryan_30,2025-12-03T13:44:55.858888
21,natalia46_21,48,ada-mota_48,2025-09-20T13:44:55.858890
21,natalia46_21,41,liamdas-neves_41,2025-09-21T13:44:55.858893
21,natalia46_21,42,dda-cruz_42,2025-02-06T13:44:55.858895
21,natalia46_21,5,pgoncalves_5,2025-06-18T13:44:55.858898
21,natalia46_21,9,anthony-gabrielbarbosa_9,2025-10-15T13:44:55.858900
21,natalia46_21,35,da-cunhamaria-liz_35,2025-03-25T13:44:55.858903
21,natalia46_21,44,mayaandrade_44,2025-09-08T13:44:55.858905
21,natalia46_21,27,goncalvesbenjamim_27,2025-02-11T13:44:55.858908
21,natalia46_21,22,cmacedo_22,2025-05-26T13:44:55.858910
21,natalia46_21,33,da-rochapedro-miguel_33,2025-10-22T13:44:55.858913
21,natalia46_21,37,da-conceicaoalicia_37,2025-12-01T13:44:55.858916
22,cmacedo_22,5,pgoncalves_5,2025-11-13T13:44:55.858927
22,cmacedo_22,30,pastorryan_30,2025-02-02T13:44:55.858930
22,cmacedo_22,12,mcassiano_12,2025-02-03T13:44:55.858933
22,cmacedo_22,47,rda-paz_47,2025-02-08T13:44:55.858935
22,cmacedo_22,49,lunna09_49,2025-03-12T13:44:55.858938
22,cmacedo_22,6,qmoura_6,2025-11-04T13:44:55.858941
22,cmacedo_22,21,natalia46_21,2025-07-31T13:44:55.858943
22,cmacedo_22,24,jaragao_24,2025-05-17T13:44:55.858946
22,cmacedo_22,50,vda-rocha_50,2025-10-10T13:44:55.858948
22,cmacedo_22,37,da-conceicaoalicia_37,2025-12-01T13:44:55.858951
22,cmacedo_22,36,rebecagarcia_36,2025-10-22T13:44:55.858953
22,cmacedo_22,19,pietroalves_19,2025-11-22T13:44:55.858956
22,cmacedo_22,20,luiza98_20,2025-10-03T13:44:55.858958
23,oleao_23,2,rfernandes_2,2025-05-12T13:44:55.858976
23,oleao_23,25,raquel73_25,2025-11-15T13:44:55.858978
23,oleao_23,37,da-conceicaoalicia_37,2025-08-30T13:44:55.858981
23,oleao_23,38,luna17_38,2025-11-09T13:44:55.858983
23,oleao_23,49,lunna09_49,2025-11-11T13:44:55.858986
23,oleao_23,31,ucavalcanti_31,2025-08-20T13:44:55.858989
23,oleao_23,48,ada-mota_48,2025-02-03T13:44:55.858991
23,oleao_23,9,anthony-gabrielbarbosa_9,2025-10-09T13:44:55.858994
23,oleao_23,41,liamdas-neves_41,2025-08-08T13:44:55.858997
23,oleao_23,6,qmoura_6,2025-05-12T13:44:55.858999
23,oleao_23,5,pgoncalves_5,2025-09-09T13:44:55.859002
23,oleao_23,20,luiza98_20,2025-12-23T13:44:55.859004
23,oleao_23,27,goncalvesbenjamim_27,2025-09-26T13:44:55.859007
23,oleao_23,32,mariahcunha_32,2025-10-24T13:44:55.859010
23,oleao_23,35,da-cunhamaria-liz_35,2025-03-13T13:44:55.859012
23,oleao_23,28,souzavalentina_28,2025-04-25T13:44:55.859015
23,oleao_23,36,rebecagarcia_36,2025-09-14T13:44:55.859017
23,oleao_23,40,igor68_40,2025-11-29T13:44:55.859020
23,oleao_23,33,da-rochapedro-miguel_33,2025-03-18T13:44:55.859023
23,oleao_23,11,aragaovalentina_11,2025-08-30T13:44:55.859025
23,oleao_23,21,natalia46_21,2025-03-24T13:44:55.859028
23,oleao_23,3,novaesana-beatriz_3,2025-05-04T13:44:55.859031
23,oleao_23,15,gustavo-henrique24_15,2025-12-16T13:44:55.859033
23,oleao_23,34,maria-sophiada-mota_34,2025-05-20T13:44:55.859036
23,oleao_23,22,cmacedo_22,2025-03-10T13:44:55.859038
23,oleao_23,17,ccardoso_17,2025-11-07T13:44:55.859041
23,oleao_23,12,mcassiano_12,2025-04-04T13:44:55.859043
23,oleao_23,44,mayaandrade_44,2025-04-10T13:44:55.859046
23,oleao_23,18,luiz-gustavojesus_18,2025-11-15T13:44:55.859048
23,oleao_23,19,pietroalves_19,2025-11-06T13:44:55.859051
23,oleao_23,42,dda-cruz_42,2025-03-01T13:44:55.859053
23,oleao_23,26,teixeiragabrielly_26,2025-03-19T13:44:55.859056
23,oleao_23,14,kpinto_14,2025-03-29T13:44:55.859058
23,oleao_23,50,vda-rocha_50,2025-08-13T13:44:55.859061
23,oleao_23,46,duartedaniel_46,2025-04-19T13:44:55.859063
23,oleao_23,16,viniciuscastro_16,2026-01-11T13:44:55.859066
24,jaragao_24,6,qmoura_6,2025-10-17T13:44:55.859075
24,jaragao_24,3,novaesana-beatriz_3,2025-04-15T13:44:55.859078
24,jaragao_24,43,ccassiano_43,2025-07-03T13:44:55.859081
24,jaragao_24,38,luna17_38,2025-03-22T13:44:55.859083
24,jaragao_24,17,ccardoso_17,2025-03-11T13:44:55.859086
24,jaragao_24,48,ada-mota_48,2026-01-17T13:44:55.859088
25,raquel73_25,42,dda-cruz_42,2025-09-18T13:44:55.859104
25,raquel73_25,36,rebecagarcia_36,2025-06-16T13:44:55.859107
25,raquel73_25,19,pietroalves_19,2025-09-28T13:44:55.859109
25,raquel73_25,43,ccassiano_43,2025-11-21T13:44:55.859112
25,raquel73_25,20,luiza98_20,2025-12-14T13:44:55.859114
25,raquel73_25,32,mariahcunha_32,2026-01-07T13:44:55.859117
25,raquel73_25,16,viniciuscastro_16,2025-09-06T13:44:55.859119
25,raquel73_25,27,goncalvesbenjamim_27,2025-07-20T13:44:55.859122
25,raquel73_25,46,duartedaniel_46,2025-03-23T13:44:55.859125
25,raquel73_25,31,ucavalcanti_31,2025-07-02T13:44:55.859128
25,raquel73_25,5,pgoncalves_5,2025-09-27T13:44:55.859130
25,raquel73_25,4,pereiraluigi_4,2025-11-12T13:44:55.859133
25,raquel73_25,11,aragaovalentina_11,2025-08-18T13:44:55.859135
25,raquel73_25,30,pastorryan_30,2025-04-12T13:44:55.859138
25,raquel73_25,28,souzavalentina_28,2025-08-25T13:44:55.859141
25,raquel73_25,45,odias_45,2025-10-27T13:44:55.859143
25,raquel73_25,41,liamdas-neves_41,2025-11-12T13:44:55.859146
25,raquel73_25,14,kpinto_14,2025-05-22T13:44:55.859148
25,raquel73_25,38,luna17_38,2025-05-14T13:44:55.859151
25,raquel73_25,50,vda-rocha_50,2025-06-07T13:44:55.859154
25,raquel73_25,40,igor68_40,2025-05-22T13:44:55.859156
25,raquel73_25,35,da-cunhamaria-liz_35,2025-08-28T13:44:55.859158
25,raquel73_25,23,oleao_23,2025-05-23T13:44:55.859161
25,raquel73_25,29,maria-florsampaio_29,2026-01-21T13:44:55.859164
25,raquel73_25,24,jaragao_24,2025-12-17T13:44:55.859166
25,raquel73_25,12,mcassiano_12,2025-07-15T13:44:55.859169
25,raquel73_25,13,isiscampos_13,2025-05-19T13:44:55.859171
25,raquel73_25,37,da-conceicaoalicia_37,2025-06-12T13:44:55.859174
25,raquel73_25,26,teixeiragabrielly_26,2025-10-01T13:44:55.859176
25,raquel73_25,17,ccardoso_17,2025-10-14T13:44:55.859179
25,raquel73_25,18,luiz-gustavojesus_18,2025-04-09T13:44:55.859181
25,raquel73_25,39,maria-isismoreira_39,2025-08-05T13:44:55.859184
25,raquel73_25,47,rda-paz_47,2026-01-08T13:44:55.859186
25,raquel73_25,8,jose-miguelribeiro_8,2026-01-07T13:44:55.859189
25,raquel73_25,44,mayaandrade_44,2025-09-10T13:44:55.859191
25,raquel73_25,2,rfernandes_2,2025-05-24T13:44:55.859194
26,teixeiragabrielly_26,43,ccassiano_43,2026-01-12T13:44:55.859211
26,teixeiragabrielly_26,45,odias_45,2026-01-09T13:44:55.859214
26,teixeiragabrielly_26,32,mariahcunha_32,2026-01-13T13:44:55.859217
26,teixeiragabrielly_26,19,pietroalves_19,2025-11-23T13:44:55.859220
26,teixeiragabrielly_26,36,rebecagarcia_36,2025-08-15T13:44:55.859222
26,teixeiragabrielly_26,1,alvesyan_1,2025-06-04T13:44:55.859225
26,teixeiragabrielly_26,7,natalia93_7,2025-05-12T13:44:55.859228
26,teixeiragabrielly_26,29,maria-florsampaio_29,2025-06-13T13:44:55.859230
26,teixeiragabrielly_26,9,anthony-gabrielbarbosa_9,2025-11-17T13:44:55.859233
26,teixeiragabrielly_26,17,ccardoso_17,2025-03-28T13:44:55.859235
26,teixeiragabrielly_26,24,jaragao_24,2025-05-14T13:44:55.859238
26,teixeiragabrielly_26,27,goncalvesbenjamim_27,2025-11-22T13:44:55.859240
26,teixeiragabrielly_26,40,igor68_40,2025-08-18T13:44:55.859243
26,teixeiragabrielly_26,3,novaesana-beatriz_3,2025-03-25T13:44:55.859245
26,teixeiragabrielly_26,39,maria-isismoreira_39,2025-08-22T13:44:55.859248
26,teixeiragabrielly_26,4,pereiraluigi_4,2025-11-10T13:44:55.859250
26,teixeiragabrielly_26,13,isiscampos_13,2025-07-15T13:44:55.859253
26,teixeiragabrielly_26,38,luna17_38,2025-03-23T13:44:55.859255
26,teixeiragabrielly_26,18,luiz-gustavojesus_18,2025-09-01T13:44:55.859258
26,teixeiragabrielly_26,10,ribeirolorena_10,2025-04-04T13:44:55.859260
26,teixeiragabrielly_26,37,da-conceicaoalicia_37,2025-08-13T13:44:55.859263
26,teixeiragabrielly_26,34,maria-sophiada-mota_34,2025-05-18T13:44:55.859266
26,teixeiragabrielly_26,41,liamdas-neves_41,2025-05-17T13:44:55.859268
26,teixeiragabrielly_26,15,gustavo-henrique24_15,2025-05-05T13:44:55.859271
26,teixeiragabrielly_26,25,raquel73_25,2025-05-27T13:44:55.859273
26,teixeiragabrielly_26,48,ada-mota_48,2025-02-04T13:44:55.859276
26,teixeiragabrielly_26,42,dda-cruz_42,2025-04-19T13:44:55.859278
26,teixeiragabrielly_26,20,luiza98_20,2025-09-01T13:44:55.859281
26,teixeiragabrielly_26,22,cmacedo_22,2025-06-03T13:44:55.859284
26,teixeiragabrielly_26,35,da-cunhamaria-liz_35,2026-01-24T13:44:55.859286
26,teixeiragabrielly_26,5,pgoncalves_5,2025-07-28T13:44:55.859289
26,teixeiragabrielly_26,21,natalia46_21,2025-08-16T13:44:55.859291
26,teixeiragabrielly_26,50,vda-rocha_50,2025-02-22T13:44:55.859294
26,teixeiragabrielly_26,12,mcassiano_12,2025-12-07T13:44:55.859296
26,teixeiragabrielly_26,28,souzavalentina_28,2025-07-03T13:44:55.859299
26,teixeiragabrielly_26,6,qmoura_6,2025-04-09T13:44:55.859302
26,teixeiragabrielly_26,23,oleao_23,2025-08-28T13:44:55.859304
26,teixeiragabrielly_26,14,kpinto_14,2025-02-14T13:44:55.859307
26,teixeiragabrielly_26,30,pastorryan_30,2025-03-16T13:44:55.859310
26,teixeiragabrielly_26,33,da-rochapedro-miguel_33,2026-01-19T13:44:55.859312
26,teixeiragabrielly_26,46,duartedaniel_46,2025-04-02T13:44:55.859315
26,teixeiragabrielly_26,44,mayaandrade_44,2025-06-04T13:44:55.859317
26,teixeiragabrielly_26,47,rda-paz_47,2025-09-19T13:44:55.859320
27,goncalvesbenjamim_27,39,maria-isismoreira_39,2025-10-26T13:44:55.859339
27,goncalvesbenjamim_27,38,luna17_38,2025-09-28T13:44:55.859342
27,goncalvesbenjamim_27,15,gustavo-henrique24_15,2025-09-12T13:44:55.859344
27,goncalvesbenjamim_27,4,pereiraluigi_4,2025-04-22T13:44:55.859347
27,goncalvesbenjamim_27,50,vda-rocha_50,2025-09-02T13:44:55.859349
27,goncalvesbenjamim_27,32,mariahcunha_32,2025-10-09T13:44:55.859352
27,goncalvesbenjamim_27,11,aragaovalentina_11,2025-09-02T13:44:55.859354
27,goncalvesbenjamim_27,35,da-cunhamaria-liz_35,2025-09-07T13:44:55.859357
27,goncalvesbenjamim_27,42,dda-cruz_42,2025-02-06T13:44:55.859360
27,goncalvesbenjamim_27,41,liamdas-neves_41,2025-10-18T13:44:55.859362
27,goncalvesbenjamim_27,25,raquel73_25,2025-02-13T13:44:55.859365
27,goncalvesbenjamim_27,10,ribeirolorena_10,2025-02-06T13:44:55.859367
27,goncalvesbenjamim_27,16,viniciuscastro_16,2025-05-27T13:44:55.859370
27,goncalvesbenjamim_27,3,novaesana-beatriz_3,2025-08-23T13:44:55.859373
27,goncalvesbenjamim_27,8,jose-miguelribeiro_8,2025-06-01T13:44:55.859375
27,goncalvesbenjamim_27,13,isiscampos_13,2025-08-07T13:44:55.859378
27,goncalvesbenjamim_27,2,rfernandes_2,2025-04-21T13:44:55.859380
27,goncalvesbenjamim_27,30,pastorryan_30,2025-09-14T13:44:55.859383
27,goncalvesbenjamim_27,44,mayaandrade_44,2025-09-07T13:44:55.859386
27,goncalvesbenjamim_27,14,kpinto_14,2025-12-01T13:44:55.859388
27,goncalvesbenjamim_27,5,pgoncalves_5,2025-04-14T13:44:55.859391
27,goncalvesbenjamim_27,31,ucavalcanti_31,2025-02-20T13:44:55.859393
27,goncalvesbenjamim_27,23,oleao_23,2025-04-29T13:44:55.859396
27,goncalvesbenjamim_27,7,natalia93_7,2025-07-22T13:44:55.859398
27,goncalvesbenjamim_27,29,maria-florsampaio_29,2025-07-14T13:44:55.859401
27,goncalvesbenjamim_27,17,ccardoso_17,2025-08-09T13:44:55.859403
27,goncalvesbenjamim_27,20,luiza98_20,2025-11-19T13:44:55.859406
27,goncalvesbenjamim_27,49,lunna09_49,2025-09-06T13:44:55.859408
27,goncalvesbenjamim_27,34,maria-sophiada-mota_34,2026-01-11T13:44:55.859411
27,goncalvesbenjamim_27,33,da-rochapedro-miguel_33,2025-09-07T13:44:55.859413
27,goncalvesbenjamim_27,24,jaragao_24,2025-12-23T13:44:55.859416
27,goncalvesbenjamim_27,26,teixeiragabrielly_26,2025-08-08T13:44:55.859419
27,goncalvesbenjamim_27,45,odias_45,2025-06-20T13:44:55.859421
27,goncalvesbenjamim_27,22,cmacedo_22,2025-03-03T13:44:55.859424
27,goncalvesbenjamim_27,9,anthony-gabrielbarbosa_9,2025-09-23T13:44:55.859426
27,goncalvesbenjamim_27,18,luiz-gustavojesus_18,2025-06-01T13:44:55.859429
27,goncalvesbenjamim_27,6,qmoura_6,2025-10-15T13:44:55.859432
27,goncalvesbenjamim_27,37,da-conceicaoalicia_37,2025-10-21T13:44:55.859434
27,goncalvesbenjamim_27,36,rebecagarcia_36,2025-05-02T13:44:55.859437
27,goncalvesbenjamim_27,48,ada-mota_48,2025-09-16T13:44:55.859439
27,goncalvesbenjamim_27,43,ccassiano_43,2025-04-20T13:44:55.859442
27,goncalvesbenjamim_27,46,duartedaniel_46,2025-02-10T13:44:55.859444
27,goncalvesbenjamim_27,19,pietroalves_19,2025-09-15T13:44:55.859447
27,goncalvesbenjamim_27,40,igor68_40,2025-11-23T13:44:55.859449
27,goncalvesbenjamim_27,12,mcassiano_12,2025-12-08T13:44:55.859452
27,goncalvesbenjamim_27,47,rda-paz_47,2025-03-23T13:44:55.859454
28,souzavalentina_28,16,viniciuscastro_16,2026-01-13T13:44:55.859474
28,souzavalentina_28,50,vda-rocha_50,2026-01-28T13:44:55.859476
28,souzavalentina_28,4,pereiraluigi_4,2025-09-02T13:44:55.859479
28,souzavalentina_28,44,mayaandrade_44,2025-04-17T13:44:55.859482
28,souzavalentina_28,35,da-cunhamaria-liz_35,2025-03-30T13:44:55.859484
28,souzavalentina_28,15,gustavo-henrique24_15,2025-12-09T13:44:55.859487
28,souzavalentina_28,42,dda-cruz_42,2025-08-14T13:44:55.859489
28,souzavalentina_28,45,odias_45,2025-09-09T13:44:55.859492
28,souzavalentina_28,48,ada-mota_48,2025-06-14T13:44:55.859495
28,souzavalentina_28,7,natalia93_7,2025-03-10T13:44:55.859497
28,souzavalentina_28,27,goncalvesbenjamim_27,2025-04-29T13:44:55.859500
28,souzavalentina_28,22,cmacedo_22,2025-05-09T13:44:55.859502
28,souzavalentina_28,32,mariahcunha_32,2025-05-25T13:44:55.859505
28,souzavalentina_28,41,liamdas-neves_41,2025-11-25T13:44:55.859507
28,souzavalentina_28,9,anthony-gabrielbarbosa_9,2025-05-19T13:44:55.859510
28,souzavalentina_28,1,alvesyan_1,2025-06-07T13:44:55.859513
28,souzavalentina_28,11,aragaovalentina_11,2025-09-15T13:44:55.859515
28,souzavalentina_28,40,igor68_40,2025-10-26T13:44:55.859518
28,souzavalentina_28,21,natalia46_21,2025-12-06T13:44:55.859520
28,souzavalentina_28,31,ucavalcanti_31,2025-08-16T13:44:55.859523
28,souzavalentina_28,30,pastorryan_30,2025-11-10T13:44:55.859525
28,souzavalentina_28,49,lunna09_49,2025-06-12T13:44:55.859529
28,souzavalentina_28,29,maria-florsampaio_29,2025-03-07T13:44:55.859531
28,souzavalentina_28,38,luna17_38,2025-09-23T13:44:55.859534
28,souzavalentina_28,37,da-conceicaoalicia_37,2025-10-29T13:44:55.859536
28,souzavalentina_28,10,ribeirolorena_10,2026-01-25T13:44:55.859539
28,souzavalentina_28,34,maria-sophiada-mota_34,2025-08-13T13:44:55.859541
28,souzavalentina_28,24,jaragao_24,2025-09-03T13:44:55.859544
28,souzavalentina_28,26,teixeiragabrielly_26,2025-04-17T13:44:55.859546
28,souzavalentina_28,2,rfernandes_2,2025-02-21T13:44:55.859549
28,souzavalentina_28,3,novaesana-beatriz_3,2025-10-26T13:44:55.859551
28,souzavalentina_28,8,jose-miguelribeiro_8,2025-11-04T13:44:55.859554
28,souzavalentina_28,20,luiza98_20,2025-03-26T13:44:55.859557
28,souzavalentina_28,6,qmoura_6,2025-03-11T13:44:55.859559
28,souzavalentina_28,25,raquel73_25,2025-07-09T13:44:55.859562
28,souzavalentina_28,14,kpinto_14,2025-06-28T13:44:55.859564
28,souzavalentina_28,19,pietroalves_19,2025-05-14T13:44:55.859567
28,souzavalentina_28,46,duartedaniel_46,2025-08-18T13:44:55.859569
28,souzavalentina_28,43,ccassiano_43,2025-12-19T13:44:55.859572
28,souzavalentina_28,18,luiz-gustavojesus_18,2025-07-11T13:44:55.859574
28,souzavalentina_28,13,isiscampos_13,2025-02-24T13:44:55.859577
28,souzavalentina_28,5,pgoncalves_5,2025-12-15T13:44:55.859580
29,maria-florsampaio_29,9,anthony-gabrielbarbosa_9,2025-02-12T13:44:55.859598
29,maria-florsampaio_29,32,mariahcunha_32,2025-10-04T13:44:55.859601
29,maria-florsampaio_29,21,natalia46_21,2026-01-01T13:44:55.859604
29,maria-florsampaio_29,16,viniciuscastro_16,2025-02-25T13:44:55.859606
29,maria-florsampaio_29,1,alvesyan_1,2025-12-03T13:44:55.859609
29,maria-florsampaio_29,17,ccardoso_17,2025-06-08T13:44:55.859612
29,maria-florsampaio_29,25,raquel73_25,2025-08-28T13:44:55.859614
29,maria-florsampaio_29,47,rda-paz_47,2025-11-12T13:44:55.859617
29,maria-florsampaio_29,30,pastorryan_30,2025-07-09T13:44:55.859619
29,maria-florsampaio_29,18,luiz-gustavojesus_18,2025-02-15T13:44:55.859622
29,maria-florsampaio_29,22,cmacedo_22,2025-05-20T13:44:55.859624
29,maria-florsampaio_29,20,luiza98_20,2025-02-06T13:44:55.859627
29,maria-florsampaio_29,38,luna17_38,2025-08-26T13:44:55.859630
29,maria-florsampaio_29,46,duartedaniel_46,2025-02-13T13:44:55.859632
29,maria-florsampaio_29,45,odias_45,2025-12-03T13:44:55.859635
29,maria-florsampaio_29,24,jaragao_24,2025-03-11T13:44:55.859637
30,pastorryan_30,24,jaragao_24,2025-12-06T13:44:55.859651
30,pastorryan_30,41,liamdas-neves_41,2026-01-01T13:44:55.859654
30,pastorryan_30,15,gustavo-henrique24_15,2025-04-27T13:44:55.859656
30,pastorryan_30,48,ada-mota_48,2025-05-19T13:44:55.859659
30,pastorryan_30,9,anthony-gabrielbarbosa_9,2025-10-21T13:44:55.859662
30,pastorryan_30,32,mariahcunha_32,2025-04-14T13:44:55.859664
30,pastorryan_30,10,ribeirolorena_10,2025-05-03T13:44:55.859667
30,pastorryan_30,31,ucavalcanti_31,2025-11-17T13:44:55.859669
30,pastorryan_30,40,igor68_40,2025-11-09T13:44:55.859672
30,pastorryan_30,50,vda-rocha_50,2025-08-18T13:44:55.859675
30,pastorryan_30,27,goncalvesbenjamim_27,2025-05-11T13:44:55.859677
30,pastorryan_30,37,da-conceicaoalicia_37,2025-06-20T13:44:55.859680
30,pastorryan_30,45,odias_45,2025-12-04T13:44:55.859682
