id,userId,username,content,createdAt,likes_count,comments_count,shares_count
1,8,jose-miguelribeiro_8,Iusto nulla velit eveniet nostrum officia odio iure praesentium officiis blanditiis aliquid alias voluptatum blanditiis doloremque modi.,2025-12-05T13:44:55.853781,5947,449,78
2,16,viniciuscastro_16,Iste perferendis quia veniam in quia culpa impedit aut laudantium illum veritatis adipisci fuga ipsam veritatis sequi aut placeat molestias voluptate.,2026-01-30T13:44:55.853802,3946,449,145
3,6,qmoura_6,Aperiam eius voluptas veniam repudiandae at distinctio odit voluptas amet ex voluptates ratione dignissimos rerum mollitia nesciunt repellat doloremque quo ratione.,2026-01-28T13:44:55.853820,7962,417,17
4,49,lunna09_49,A similique corporis consectetur dolorum cupiditate optio ad accusamus ratione dolores eum cupiditate amet qui minima quia labore quod maiores autem magnam veniam aliquam quos sint maxime.,2025-12-30T13:44:55.853836,2060,65,168
5,31,ucavalcanti_31,Officia adipisci voluptatum sed incidunt autem quae ipsam tempore eum corporis commodi numquam nesciunt quae fugit nisi eos magni inventore recusandae beatae omnis.,2025-12-04T13:44:55.853852,9007,84,67
6,34,maria-sophiada-mota_34,Quam dolor iste dolorem excepturi iste impedit atque incidunt pariatur fugiat corrupti ullam architecto rerum at atque qui repellat nam nesciunt natus eveniet commodi explicabo pariatur.,2025-12-09T13:44:55.853868,9938,216,54
7,35,da-cunhamaria-liz_35,Sint quam voluptas nobis expedita neque distinctio omnis dolore autem sapiente facilis quis nemo rem sapiente voluptate repellendus nostrum odit ad ut.,2025-12-16T13:44:55.853883,3295,365,79
8,26,teixeiragabrielly_26,Adipisci earum quis ullam expedita delectus corporis omnis architecto qui voluptas at minus fugiat iste culpa est eveniet.,2025-12-22T13:44:55.853901,6118,224,132
9,29,maria-florsampaio_29,Nisi sunt culpa quidem amet aspernatur ipsam incidunt non impedit dolor maiores exercitationem beatae perspiciatis nihil minima est dolore voluptates amet dignissimos veniam quisquam quisquam enim.,2026-01-26T13:44:55.853918,4061,115,16
10,22,cmacedo_22,Ab quia cupiditate fugit provident magnam rerum rem asperiores similique aliquam accusantium ullam similique nemo.,2026-02-01T13:44:55.853934,9638,283,58
11,38,luna17_38,Illo odit enim illo vitae cupiditate veniam itaque porro facere ipsa autem ipsa id aspernatur sit quia dolore quod asperiores odio minus deserunt quod expedita vero.,2026-01-19T13:44:55.853949,117,36,181
12,41,liamdas-neves_41,Dolores corporis deserunt nobis quis omnis debitis quo laudantium quidem quis ipsum unde natus odio.,2026-01-30T13:44:55.853964,3750,34,8
13,22,cmacedo_22,Eum voluptas et ipsam iusto occaecati recusandae nihil explicabo asperiores iure alias fuga enim officia voluptate at nisi fugit neque veritatis qui aliquam tenetur nemo deleniti non.,2026-01-29T13:44:55.853980,8423,121,71
14,43,ccassiano_43,Corrupti aperiam aut tempore exercitationem quaerat magnam cupiditate dolorum ipsa ipsa minima culpa fuga eligendi illum excepturi nisi ratione officia aperiam atque perspiciatis eligendi.,2026-01-02T13:44:55.853994,3510,276,33
15,47,rda-paz_47,Sit ex nesciunt consequuntur expedita voluptas praesentium hic nisi vel est fugiat recusandae repellat pariatur repudiandae qui placeat minima officia incidunt facere facere debitis distinctio veniam laborum.,2025-12-05T13:44:55.854011,9355,295,121
16,16,viniciuscastro_16,Voluptatum culpa eos ratione magni molestiae qui minima optio soluta nulla nisi culpa debitis possimus numquam temporibus.,2025-12-14T13:44:55.854025,7749,413,104
17,13,isiscampos_13,Aliquam facilis quaerat voluptas nostrum quibusdam quos doloremque dolores vitae quos temporibus deserunt perspiciatis necessitatibus ipsam quo quod magnam in cum dicta non.,2026-01-27T13:44:55.854039,1588,337,110
18,23,oleao_23,Amet laboriosam fuga vel quae maiores commodi assumenda cum ipsum maiores rerum at tenetur repellendus suscipit ut impedit.,2026-01-06T13:44:55.854054,6735,239,186
19,4,pereiraluigi_4,Magnam doloremque voluptatum fugiat adipisci ut saepe officiis recusandae consequuntur enim rerum possimus consequuntur provident ipsum a aspernatur ducimus rerum molestias quas.,2025-12-21T13:44:55.854068,1612,31,103
20,47,rda-paz_47,Incidunt quod dolores commodi dolores odit numquam aperiam saepe libero modi odio nemo quaerat eos a explicabo necessitatibus deleniti pariatur minima facere veritatis molestias ratione.,2026-01-12T13:44:55.854085,1790,127,49
21,13,isiscampos_13,Mollitia hic iusto odio voluptatem ducimus accusamus ratione exercitationem quasi occaecati quo quasi ex aliquid molestias repellendus cupiditate quod iure possimus occaecati repellat aperiam.,2025-12-30T13:44:55.854099,7350,71,108
22,12,mcassiano_12,Alias dicta ratione suscipit et est id repellendus labore alias officia enim similique aliquid omnis earum reiciendis ipsa id ipsam vero excepturi deleniti.,2026-01-16T13:44:55.854114,7579,127,19
23,29,maria-florsampaio_29,Facilis reiciendis eaque assumenda incidunt inventore voluptatum debitis eos aut eveniet eos ipsum quaerat cumque ipsam ipsum quas tenetur nostrum ipsa odit recusandae animi.,2025-12-13T13:44:55.854128,9016,50,12
24,42,dda-cruz_42,Facilis reiciendis perspiciatis veritatis consequuntur non quos alias architecto quod facilis fugit necessitatibus non perspiciatis veniam fuga quis nemo minus id officiis.,2025-12-30T13:44:55.854143,241,496,23
25,49,lunna09_49,Vero ad delectus maxime totam blanditiis quod provident dolor nostrum possimus voluptatum dicta consequatur asperiores cupiditate quae voluptatum.,2025-12-10T13:44:55.854156,3872,85,104
26,32,mariahcunha_32,Pariatur quae mollitia enim error culpa quae praesentium cupiditate facere dolore voluptates recusandae dolores laudantium facere nemo iusto voluptatem consectetur.,2026-01-03T13:44:55.854172,3502,442,102
27,4,pereiraluigi_4,Aperiam id quaerat laboriosam illum illum nemo commodi et asperiores iure maxime consectetur repudiandae.,2026-01-23T13:44:55.854185,6209,1,99
28,17,ccardoso_17,Odit delectus vitae inventore tenetur animi commodi corrupti cum eum quae exercitationem velit tempora sapiente dolorum odio mollitia commodi esse modi magnam cumque velit culpa omnis.,2025-12-05T13:44:55.854200,7454,146,108
29,45,odias_45,Excepturi unde aliquam sint aspernatur veniam quo eaque distinctio nemo nulla adipisci suscipit molestias odit error doloribus rem illo iste porro culpa impedit iure excepturi corporis similique.,2025-12-18T13:44:55.854215,9105,338,183
30,32,mariahcunha_32,Quasi similique voluptate consectetur fuga natus eum iure eaque dolorum atque enim fugit nostrum dolorum sint cum eveniet neque est.,2026-01-24T13:44:55.854229,3111,151,55
31,4,pereiraluigi_4,Libero maiores libero est ad veniam magnam vitae dolor explicabo amet libero sunt omnis iusto modi.,2025-12-27T13:44:55.854242,8883,31,191
32,21,natalia46_21,Inventore sunt quas quisquam facilis id necessitatibus deserunt mollitia asperiores magnam quisquam eius voluptatibus.,2026-01-30T13:44:55.854256,821,299,122
33,33,da-rochapedro-miguel_33,Blanditiis voluptate hic recusandae excepturi vel quidem dicta magni magnam aliquid consequatur ex labore itaque non maiores eveniet nostrum cum voluptatibus qui error excepturi repudiandae minus provident.,2025-12-06T13:44:55.854270,8701,80,14
34,33,da-rochapedro-miguel_33,Labore accusantium ex autem impedit esse tempore sit occaecati nisi eaque omnis voluptas neque dolorem amet laboriosam minima quam.,2026-01-28T13:44:55.854284,3044,35,152
35,5,pgoncalves_5,Corporis perspiciatis adipisci veniam beatae accusantium et corrupti porro illum quod ullam sit quasi aperiam consequuntur dignissimos eveniet optio minima et.,2025-12-21T13:44:55.854299,3853,206,30
36,37,da-conceicaoalicia_37,Itaque modi molestias perspiciatis sint perspiciatis rem eaque laborum vero eius error velit voluptatem quo provident.,2026-01-18T13:44:55.854312,9485,304,10
37,40,igor68_40,Et expedita ut recusandae earum commodi perspiciatis fugit voluptatem repellendus veritatis rem enim enim quae expedita ipsam ducimus laboriosam dicta molestiae ut possimus consequatur.,2026-01-28T13:44:55.854326,6868,336,149
38,37,da-conceicaoalicia_37,Qui dolores amet temporibus dolorem doloremque aut ex iusto perspiciatis consequuntur vitae voluptate culpa officiis sunt labore officiis quidem enim eligendi animi quisquam officiis doloremque qui sed.,2025-12-31T13:44:55.854340,5183,478,66
39,14,kpinto_14,Totam cupiditate sunt cupiditate ullam voluptatum id libero vel vitae unde soluta.,2025-12-22T13:44:55.854353,5147,122,67
40,26,teixeiragabrielly_26,Error nobis unde ex iste odit minima suscipit consequatur magnam earum repellat.,2026-01-25T13:44:55.854366,4915,234,80
41,49,lunna09_49,Cum itaque ducimus delectus qui ratione necessitatibus quidem cupiditate sequi tempore repudiandae maiores assumenda pariatur delectus consequuntur eum dolorum ea.,2025-12-05T13:44:55.854380,1188,4,117
42,40,igor68_40,Ipsum eaque eveniet nesciunt nemo ea facere dolores pariatur iure cum placeat unde suscipit quo porro odit velit.,2025-12-28T13:44:55.854394,1638,37,137
43,14,kpinto_14,Nostrum dolor consequatur corrupti quibusdam non impedit molestias iusto modi optio dolor dolorum quidem sit aspernatur ipsum provident aspernatur natus aperiam.,2026-01-01T13:44:55.854409,4345,67,89
44,5,pgoncalves_5,Temporibus dicta modi cum sequi ipsam perspiciatis quaerat laborum tempore ipsum animi consequatur impedit natus nam perferendis est accusantium ducimus a dolor asperiores incidunt praesentium molestiae.,2025-12-08T13:44:55.854423,4002,189,72
45,11,aragaovalentina_11,Vel architecto ut adipisci illum quisquam quisquam voluptatem officia in voluptatibus fugit sit.,2026-01-05T13:44:55.854436,8900,360,77
46,40,igor68_40,Fugiat placeat optio molestiae officiis expedita debitis modi minus quas dolore a ad error perferendis molestias minus reprehenderit dolorum expedita eius.,2025-12-13T13:44:55.854450,8666,4,170
47,36,rebecagarcia_36,Adipisci optio nostrum vel suscipit dolores architecto nisi ipsum perferendis sit doloribus aliquid ipsa.,2026-01-14T13:44:55.854464,1697,480,34
48,17,ccardoso_17,Dolor sint animi magnam enim repellendus quasi eum nisi perferendis eum error corporis optio dolore error aperiam veniam sunt tenetur numquam incidunt libero voluptas velit.,2026-01-26T13:44:55.854478,1753,380,141
49,10,ribeirolorena_10,Ratione eum impedit corrupti fugiat quidem labore sed error provident rem totam natus voluptas nam consequatur doloribus dignissimos officia ullam sed.,2026-01-16T13:44:55.854492,4616,309,53
50,46,duartedaniel_46,Modi repudiandae amet fugiat non aliquam asperiores rem nesciunt perferendis dolor distinctio tenetur esse.,2026-01-12T13:44:55.854505,3335,351,162
51,17,ccardoso_17,Distinctio deleniti qui quia quidem totam possimus provident id dolores eum eligendi.,2026-01-01T13:44:55.854518,8004,128,13
52,6,qmoura_6,Modi facere ea maiores libero atque voluptatem iusto saepe totam fuga impedit natus dolore corporis ea vel neque impedit corrupti ex fugit rerum.,2025-12-24T13:44:55.854533,6939,424,70
53,3,novaesana-beatriz_3,Mollitia velit excepturi quis laborum quam qui itaque quasi explicabo consequuntur molestias delectus suscipit voluptatibus vero minima saepe asperiores repellendus aliquid ab consequuntur occaecati.,2026-02-02T13:44:55.854547,5464,394,33
54,41,liamdas-neves_41,Provident ab magni fuga nulla pariatur nulla laboriosam laborum ab mollitia accusamus minus.,2026-01-17T13:44:55.854561,2647,379,113
55,36,rebecagarcia_36,Modi enim magnam praesentium inventore velit debitis ullam minima dolores nulla dolorum explicabo recusandae aspernatur vero itaque doloribus possimus.,2025-12-19T13:44:55.854575,7007,287,2
56,8,jose-miguelribeiro_8,Placeat sed officiis similique quis atque fugit mollitia animi ab cupiditate libero inventore quos natus similique atque minus aliquam.,2026-01-29T13:44:55.854601,2442,279,9
57,24,jaragao_24,Temporibus porro necessitatibus earum unde placeat eligendi molestiae omnis debitis sed accusamus dignissimos corporis reprehenderit reprehenderit ut.,2025-12-27T13:44:55.854615,9052,75,110
58,9,anthony-gabrielbarbosa_9,Cum dolores rerum harum tempore ex quidem consequuntur voluptates quam magnam voluptate amet ipsa saepe excepturi quisquam veritatis id.,2026-01-31T13:44:55.854630,5050,186,10
59,23,oleao_23,Adipisci earum voluptatibus laudantium explicabo velit inventore perspiciatis optio assumenda nulla reiciendis quae aspernatur culpa quae odio qui et autem.,2026-01-20T13:44:55.854644,4088,341,26
60,23,oleao_23,Velit ipsam quis aut assumenda inventore nam maiores aut at mollitia nisi.,2025-12-15T13:44:55.854658,9173,452,104
61,40,igor68_40,Sint accusamus impedit quod quam nam voluptatibus doloribus maxime placeat cumque eaque eaque corporis cumque eius error quos facere velit.,2025-12-17T13:44:55.854672,2532,473,60
62,11,aragaovalentina_11,Libero nulla itaque consequatur ab id sapiente fugit similique ipsam inventore reprehenderit officiis nisi error nobis possimus laboriosam debitis id eum quasi odio voluptas quos eveniet eligendi ratione.,2025-12-13T13:44:55.854687,2900,451,105
63,2,rfernandes_2,Beatae natus nihil molestias placeat mollitia veritatis iure provident ipsa eos possimus reprehenderit recusandae illum libero odio doloribus omnis quaerat ratione.,2026-01-22T13:44:55.854702,5442,400,105
64,43,ccassiano_43,Ipsum nisi neque modi unde sit in alias voluptas praesentium repellat nisi totam.,2025-12-09T13:44:55.854716,4065,136,40
65,45,odias_45,Quisquam omnis explicabo officia aliquid voluptates perspiciatis id quibusdam vitae inventore ab ea magni.,2026-01-27T13:44:55.854729,6267,446,9
66,31,ucavalcanti_31,Nam porro dolore fugiat iure perspiciatis porro corrupti voluptatum laboriosam eos ullam assumenda rerum quas expedita exercitationem quos maxime expedita atque quam iste architecto aliquid.,2026-01-19T13:44:55.854744,3269,418,117
67,23,oleao_23,Ad exercitationem autem reiciendis ut qui maiores mollitia ex incidunt iure reiciendis occaecati delectus.,2026-01-14T13:44:55.854757,3728,114,6
68,43,ccassiano_43,Hic qui sunt ipsum inventore a dolor eius provident recusandae neque reiciendis modi facilis deserunt beatae perferendis laudantium vitae et harum hic beatae.,2026-01-21T13:44:55.854772,6528,168,71
69,5,pgoncalves_5,Sapiente nulla repellendus provident error nostrum assumenda consequatur blanditiis esse delectus possimus magni in consequuntur fugit delectus odio possimus officia voluptatum.,2025-12-15T13:44:55.854786,4573,179,164
70,33,da-rochapedro-miguel_33,Cumque enim deleniti sapiente nulla sint veritatis laborum deserunt fugit natus officiis illum laudantium quae ipsam cumque natus recusandae dolore adipisci dolore enim quos natus quo.,2026-01-08T13:44:55.854800,8785,169,7
71,8,jose-miguelribeiro_8,Mollitia beatae beatae quod reprehenderit facilis reprehenderit aliquam quaerat molestias voluptatibus aut rerum quibusdam error voluptatum ipsum expedita repellendus ipsa voluptatibus quod dolores repellat.,2025-12-08T13:44:55.854815,4279,91,148
72,17,ccardoso_17,Porro similique nostrum incidunt nulla quos repellendus rem necessitatibus minus nisi cumque voluptatem eos nemo veritatis maiores tempore repellendus consequatur quibusdam illum animi eius omnis praesentium consequatur.,2026-01-31T13:44:55.854830,1776,305,111
73,23,oleao_23,Quae repudiandae quis perspiciatis laudantium neque eaque impedit iste odio sunt at maiores eius vel.,2025-12-18T13:44:55.854843,5139,223,155
